[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2026-05-12T07:32:26.5237136-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:523][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5252254-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2026-05-12T07:32:26.5262382-07:00] [pid=23672] [2026.05.12-14.32.26:525][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2026-05-12T07:32:26.5262382-07:00] [pid=23672] [2026.05.12-14.32.26:526][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2026-05-12T07:32:26.5262382-07:00] [pid=23672] [2026.05.12-14.32.26:526][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2026-05-12T07:32:26.5262382-07:00] [pid=23672] [2026.05.12-14.32.26:526][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2026-05-12T07:32:26.5262382-07:00] [pid=23672] [2026.05.12-14.32.26:526][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2026-05-12T07:32:26.5262382-07:00] [pid=23672] [2026.05.12-14.32.26:526][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:526][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Editor.ini]
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogInit: Computer: IMMERSEDEMOM5
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogInit: User: kapil
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogInit: CPU Page size=4096, Cores=14
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogMemory: Platform Memory Stats for Windows
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogMemory: Process Physical Memory: 152.34 MB used, 152.34 MB peak
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogMemory: Process Virtual Memory: 131.15 MB used, 131.15 MB peak
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogMemory: Physical Memory: 12715.73 MB used,  3352.97 MB free, 16068.70 MB total
[2026-05-12T07:32:26.5272464-07:00] [pid=23672] [2026.05.12-14.32.26:527][  0]LogMemory: Virtual Memory: 134210536.00 MB used,  7195.66 MB free, 134217728.00 MB total
[2026-05-12T07:32:26.5317740-07:00] [pid=23672] [2026.05.12-14.32.26:531][  0]LogWindows: WindowsPlatformFeatures enabled
[2026-05-12T07:32:26.5750055-07:00] [pid=23672] [2026.05.12-14.32.26:575][  0]LogInit: Physics initialised using underlying interface: PhysX
[2026-05-12T07:32:26.5760261-07:00] [pid=23672] [2026.05.12-14.32.26:576][  0]LogInit: Using OS detected language (en-US).
[2026-05-12T07:32:26.5760261-07:00] [pid=23672] [2026.05.12-14.32.26:576][  0]LogInit: Using OS detected locale (en-US).
[2026-05-12T07:32:26.5805565-07:00] [pid=23672] [2026.05.12-14.32.26:580][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2026-05-12T07:32:26.7696374-07:00] [pid=23672] [2026.05.12-14.32.26:769][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2026-05-12T07:32:26.7827015-07:00] [pid=23672] [2026.05.12-14.32.26:782][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2026-05-12T07:32:26.7827015-07:00] [pid=23672] [2026.05.12-14.32.26:782][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2026-05-12T07:32:26.7917628-07:00] [pid=23672] [2026.05.12-14.32.26:791][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2026-05-12T07:32:26.8359988-07:00] [pid=23672] [2026.05.12-14.32.26:834][  0]LogHMD: Failed to initialize OpenVR with code 110
[2026-05-12T07:32:26.8359988-07:00] [pid=23672] [2026.05.12-14.32.26:835][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2026-05-12T07:32:26.8359988-07:00] [pid=23672] [2026.05.12-14.32.26:835][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2026-05-12T07:32:26.8359988-07:00] [pid=23672] [2026.05.12-14.32.26:835][  0]LogD3D11RHI: D3D11 adapters:
[2026-05-12T07:32:26.9986437-07:00] [pid=23672] [2026.05.12-14.32.26:998][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 4060 Laptop GPU' (Feature Level 11_0)
[2026-05-12T07:32:26.9986437-07:00] [pid=23672] [2026.05.12-14.32.26:998][  0]LogD3D11RHI:       7957/0/8034 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2026-05-12T07:32:27.0237801-07:00] [pid=23672] [2026.05.12-14.32.27:023][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
[2026-05-12T07:32:27.0237801-07:00] [pid=23672] [2026.05.12-14.32.27:023][  0]LogD3D11RHI:       128/0/8034 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2026-05-12T07:32:27.0263090-07:00] [pid=23672] [2026.05.12-14.32.27:026][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2026-05-12T07:32:27.0263090-07:00] [pid=23672] [2026.05.12-14.32.27:026][  0]LogD3D11RHI:       0/0/8034 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2026-05-12T07:32:27.0263090-07:00] [pid=23672] [2026.05.12-14.32.27:026][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:026][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 4060 Laptop GPU
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     VendorId    : 10de
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     DeviceId    : 28e0
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     SubSysId    : bf81028
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     Revision    : 00a1
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     DedicatedVideoMemory : 8343519232 bytes
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     SharedSystemMemory : 8424628224 bytes
[2026-05-12T07:32:27.0273103-07:00] [pid=23672] [2026.05.12-14.32.27:027][  0]LogD3D11RHI:     AdapterLuid : 0 75339
[2026-05-12T07:32:27.0338457-07:00] [pid=23672] [2026.05.12-14.32.27:033][  0]LogD3D11RHI: Creating new Direct3DDevice
[2026-05-12T07:32:27.0338457-07:00] [pid=23672] [2026.05.12-14.32.27:033][  0]LogD3D11RHI:     GPU DeviceId: 0x28e0 (for the marketing name, search the web for "GPU Device Id")
[2026-05-12T07:32:27.0338457-07:00] [pid=23672] [2026.05.12-14.32.27:033][  0]LogWindows: EnumDisplayDevices:
[2026-05-12T07:32:27.0338457-07:00] [pid=23672] [2026.05.12-14.32.27:033][  0]LogWindows:    0. 'Intel(R) UHD Graphics' (P:1 D:1)
[2026-05-12T07:32:27.0338457-07:00] [pid=23672] [2026.05.12-14.32.27:033][  0]LogWindows:    1. 'Intel(R) UHD Graphics' (P:0 D:0)
[2026-05-12T07:32:27.0338457-07:00] [pid=23672] [2026.05.12-14.32.27:033][  0]LogWindows:    2. 'Intel(R) UHD Graphics' (P:0 D:0)
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogWindows:    3. 'Intel(R) UHD Graphics' (P:0 D:0)
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogWindows:    4. 'NVIDIA GeForce RTX 4060 Laptop GPU' (P:0 D:0)
[2026-05-12T07:32:27.0353553-07:00] [pid=23672] [2026.05.12-14.32.27:035][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter 
